25200	0	5
{
	{	62324	72056	2.01	}
	{	62324	56816	52	}
	{	62324	93556	26	}
	{	62324	9995513	10	}
	{	48718	72056	10	}
	{	48718	56816	18	}
	{	48718	93556	36	}
	{	48718	9995513	284	}
	{	83620	72056	26	}
	{	83620	56816	36	}
	{	83620	93556	26	}
	{	83620	9995513	18	}
	{	85760	72056	9	}
	{	85760	56816	25	}
	{	85760	93556	41	}
	{	85760	9995513	57	}
	{	72056	110320	36	}
	{	72056	83620	2.01	}
	{	72056	54744	4	}
	{	72056	9995513	18	}
	{	56816	110320	52	}
	{	56816	83620	26	}
	{	56816	54744	26	}
	{	56816	9995513	18	}
	{	93556	110320	2.01	}
	{	93556	83620	52	}
	{	93556	54744	52	}
	{	93556	9995513	52	}
	{	9995513	110320	280	}
	{	9995513	83620	84	}
	{	61614	93556	18	}
	{	93556	61614	768	}
	{	62324	56816	26	}
	{	72510	106998	700	}
	{	106998	72510	1084	}
	{	85760	72510	262	}
	{	85760	106998	70	}
	{	48718	106998	10	}
	{	48718	72510	4	}
	{	72510	54744	186	}
	{	106998	54744	106	}
	{	9995513	54744	20	}
	{	9995513	72056	2.01	}
	{	9995513	56816	68	}
}

25500	0	5
{
	{	62324	72056	2.01	}
	{	62324	56816	52	}
	{	62324	93556	26	}
	{	62324	9995513	10	}
	{	48718	72056	10	}
	{	48718	56816	18	}
	{	48718	93556	36	}
	{	48718	9995513	284	}
	{	83620	72056	26	}
	{	83620	56816	36	}
	{	83620	93556	26	}
	{	83620	9995513	18	}
	{	85760	72056	9	}
	{	85760	56816	25	}
	{	85760	93556	41	}
	{	85760	9995513	57	}
	{	72056	110320	36	}
	{	72056	83620	2.01	}
	{	72056	54744	4	}
	{	72056	9995513	18	}
	{	56816	110320	52	}
	{	56816	83620	26	}
	{	56816	54744	26	}
	{	56816	9995513	18	}
	{	93556	110320	2.01	}
	{	93556	83620	52	}
	{	93556	54744	52	}
	{	93556	9995513	52	}
	{	9995513	110320	280	}
	{	9995513	83620	84	}
	{	61614	93556	18	}
	{	93556	61614	768	}
	{	62324	56816	26	}
	{	72510	106998	700	}
	{	106998	72510	1084	}
	{	85760	72510	262	}
	{	85760	106998	70	}
	{	48718	106998	10	}
	{	48718	72510	4	}
	{	72510	54744	186	}
	{	106998	54744	106	}
	{	9995513	54744	20	}
	{	9995513	72056	2.01	}
	{	9995513	56816	68	}
}

25800	0	5
{
	{	62324	72056	2.01	}
	{	62324	56816	52	}
	{	62324	93556	26	}
	{	62324	9995513	10	}
	{	48718	72056	10	}
	{	48718	56816	18	}
	{	48718	93556	36	}
	{	48718	9995513	284	}
	{	83620	72056	26	}
	{	83620	56816	36	}
	{	83620	93556	26	}
	{	83620	9995513	18	}
	{	85760	72056	9	}
	{	85760	56816	25	}
	{	85760	93556	41	}
	{	85760	9995513	57	}
	{	72056	110320	36	}
	{	72056	83620	2.01	}
	{	72056	54744	4	}
	{	72056	9995513	18	}
	{	56816	110320	52	}
	{	56816	83620	26	}
	{	56816	54744	26	}
	{	56816	9995513	18	}
	{	93556	110320	2.01	}
	{	93556	83620	52	}
	{	93556	54744	52	}
	{	93556	9995513	52	}
	{	9995513	110320	280	}
	{	9995513	83620	84	}
	{	61614	93556	18	}
